# Automatically generated by https://github.com/damnever/pigar.

# MCxB/Libs/Storage/Cloud.py: 6
PyMySQL == 1.0.2

# MCxB/Libs/Concurrency/CSV_Loader.py: 7
# MCxB/Libs/Concurrency/UI__Runnable.py: 1
# MCxB/Libs/Concurrency/Validator.py: 2
# MCxB/Libs/Concurrency/Worker.py: 2
# MCxB/Libs/Files/handle__SaveOpen.py: 5
# MCxB/Libs/Storage/Cloud.py: 7
# MCxB/Libs/UI/CustomWidgets/API_Det_TableView.py: 5,6
# MCxB/Libs/UI/CustomWidgets/ComboBox.py: 1,2
# MCxB/Libs/UI/CustomWidgets/Common_opt_chain_Table.py: 1
# MCxB/Libs/UI/CustomWidgets/DisclaimerDialog.py: 1,2
# MCxB/Libs/UI/CustomWidgets/ExcelView__Frame.py: 1
# MCxB/Libs/UI/CustomWidgets/Image_View_Label.py: 1
# MCxB/Libs/UI/CustomWidgets/LogTable.py: 9
# MCxB/Libs/UI/CustomWidgets/NotificationWidget.py: 2
# MCxB/Libs/UI/CustomWidgets/OrderManagerTable.py: 5
# MCxB/Libs/UI/CustomWidgets/PNLProfit_Dialog.py: 2,3
# MCxB/Libs/UI/CustomWidgets/PNL_Summary_TableView.py: 2,3
# MCxB/Libs/UI/CustomWidgets/PopupList.py: 1
# MCxB/Libs/UI/CustomWidgets/PositionsTable.py: 7,8
# MCxB/Libs/UI/CustomWidgets/SlidingStackedWidget.py: 2
# MCxB/Libs/UI/CustomWidgets/Strategy.py: 4
# MCxB/Libs/UI/CustomWidgets/StrategyBuilderDialog.py: 4,5
# MCxB/Libs/UI/CustomWidgets/TradingSymbolTable.py: 4
# MCxB/Libs/UI/CustomWidgets/email_input_widget.py: 1
# MCxB/Libs/UI/CustomWidgets/input_frame.py: 3
# MCxB/Libs/UI/CustomWidgets/reset_password_dialog.py: 11
# MCxB/Libs/UI/CustomWidgets/security_question_widget.py: 4
# MCxB/Libs/UI/Interact/message.py: 3
# MCxB/Libs/UI/Models_n_Delegates/Model_OMS.py: 4,5
# MCxB/Libs/UI/Models_n_Delegates/Model__API_Det.py: 3,4
# MCxB/Libs/UI/Models_n_Delegates/Model__Backtest.py: 2,3
# MCxB/Libs/UI/Models_n_Delegates/Model__ExcelView.py: 5,6
# MCxB/Libs/UI/Models_n_Delegates/Model__LogView.py: 1,2
